Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\export-for-ncnn-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\jit_trace_export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\jit_trace_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\pruned_transducer_stateless7_streaming\zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\commonvoice\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\csj\ASR\pruned_transducer_stateless7_streaming\zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\test_conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\test_decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\test_joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\test_transducer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\fluent_speech_commands\SLU\transducer\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\convert_transcript_words_to_tokens.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\generate_unique_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\pruned_transducer_stateless2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained_ctc_H.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained_ctc_HL.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\onnx_pretrained_ctc_HLG.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\test_scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\gigaspeech\KWS\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\local\filter_cuts.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\local\validate_manifest.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\pruned_transducer_stateless7_streaming\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\generate_averaged_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_pretrained-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\onnx_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\test_scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ksponspeech\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libricss\SURT\dprnn_zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\scaling_coverter.py: invalid syntax (<unknown>, line 1)
