Skipped LLM_code/arxiv_dataset/2022/Q1/fairseq_multi_fix/examples/adaptive_span/truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/models/gridfeats/compute_grid_features_bbox.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 31)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/models/gridfeats/compute_grid_features_gt.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/models/gridfeats/compute_grid_features_pt.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 29)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/models/semseg/pisa/preprocessing_scripts/ObjPart/prepare_jsonl.py: expression expected after dictionary key and ':' (<unknown>, line 36)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/models/pythia/pythia/modules/lossesv2.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 68)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/show_account_balance.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 9)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/disable_hit.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 15)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/get_results.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 79)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/get_all_hits.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/unblock_workers.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/block_workers.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/disable_hits.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/approve_assignments.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 37)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/reject_hits.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 22)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/reject_assignments.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 22)
Skipped LLM_code/arxiv_dataset/2022/Q1/pointingqa/dataset-code/intentqa/ObjPartUI/approve_hits.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 34)
Skipped LLM_code/arxiv_dataset/2022/Q1/report_generation_amia2022/train_gcnclassifier.py: invalid syntax (<unknown>, line 162)
Skipped LLM_code/arxiv_dataset/2022/Q1/DeepDPM/scripts/DeepDPM_load_from_checkpoint.py: invalid syntax (<unknown>, line 9)
Skipped LLM_code/arxiv_dataset/2022/Q1/cm-cRBM/compute_energies/outputindices.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 25)
Skipped LLM_code/arxiv_dataset/2022/Q1/cm-cRBM/compute_energies/plotenergies.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 9)
Skipped LLM_code/arxiv_dataset/2022/Q1/dgnn/processing/shapenet/obj2off.py: expected an indented block after function definition on line 20 (<unknown>, line 25)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/scripts/gen_gtest_pred_impl.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 306)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/scripts/fuse_gtest_files.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 93)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/scripts/pump.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 249)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/xcode/Scripts/versiongenerate.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 57)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/test/gtest_throw_on_failure_test.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 73)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/test/gtest_env_var_test.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 50)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/test/gtest_uninitialized_test.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 49)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/nanoflann/tests/gtest-1.7.0/test/gtest_xml_output_unittest.py: multiple exception types must be parenthesized (<unknown>, line 212)
Skipped LLM_code/arxiv_dataset/2022/Q1/GazeEstimationTX2/src/ext/eos/3rdparty/eigen/scripts/relicense.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 55)
Skipped LLM_code/arxiv_dataset/2022/Q1/CBTrans/scripts/dump_to_lmdb.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 54)
Skipped LLM_code/arxiv_dataset/2022/Q1/Semantic-Line-DRM/Semantic_line_detection/RNet/code/libs/prepare.py: unexpected indent (<unknown>, line 78)
