Skipped ./github_code\2020\InfoBERT\SQuAD/eval_adv_squad.py: invalid syntax (<unknown>, line 85)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/csj/ASR/pruned_transducer_stateless7_streaming/zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/local/generate_unique_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained_ctc_H.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained_ctc_HL.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/onnx_pretrained_ctc_HLG.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/test_scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/gigaspeech/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libricss/SURT/dprnn_zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/local/compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/scaling_coverter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/libriheavy/ASR/zipformer_prompt_asr/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless3/export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless3/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless3/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/lstm_transducer_stateless3/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless2/lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless2/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless4/lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless4/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless5/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless5/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7/gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/do_not_use_it_directly.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/export-for-ncnn-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/gigaspeech.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/gigaspeech_asrmodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/jit_trace_export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/jit_trace_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/librispeech.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/pruned_transducer_stateless7_streaming_multi/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/tiny_transducer_ctc/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/ASR/zipformer_ctc/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/attention.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/librispeech/WSASR/conformer_ctc2/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/onnx_pretrained-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/streaming_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh-hans/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/prepare_lang_bbpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/prepare_words.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/text2segments.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/train_bbpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/multi_zh_en/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
